lat,loc,lon
42.49995819999999,"Marblehead, MA",-70.85780240000003
36.94977460000001,"Puxico, MO",-90.158434
21.4022799,"Waikele, HI",-158.0067574
36.537847,"Dale Hollow Lake, TN",-85.451317
29.3105125,"Brackettville, TX",-100.4178563
26.1003547,"Hidalgo, TX",-98.2630684
40.6515135,"Hegins, PA",-76.4977208
37.8651011,"National Park, CA",-119.5383294
41.78812360000001,"Brooklyn, CT",-71.94972159999998
44.44171400000001,"Au Sable Forks, NY",-73.6745834
38.9415,"Mount Rainer, MD",-76.96497509999998
41.7331245,"Galeton, PA",-77.64193100000001
37.9100777,"Troy, KY",-84.6946672
42.47050979999999,"Malden Bridge, NY",-73.58476280000002
40.797031200000006,"Mount Carmel, PA",-76.41189609999998
41.8901248,"Kingsville, OH",-80.6758667
36.84551079999999,"San Jaun  Batista, CA",-121.53799740000002
40.7036482,"Washington, IL",-89.4073123
45.70498569999999,"Piscataquis County, ME",-69.3375071
42.1095021,"Celoron, NY",-79.28310390000001
39.8176178,"Chatsworth, NJ",-74.5348749
37.9972645,"St. James, MO",-91.6143224
34.3320363,"Social Hill, AR",-92.9132276
29.9321498,"Luling, LA",-90.3664694
42.8244444,"Springview, NE",-99.74900550000001
36.37116049999999,"Millersville, TN",-86.7099966
39.1534477,"Sea Isle, NJ",-74.6929387
41.4208678,"Atkinson, IL",-90.0151121
29.74129000000001,"Houston area, TX",-95.440033
40.0608352,"Falls City, NE",-95.60192940000002
38.0149216,"Bethel Island, CA",-121.6405085
34.117290399999995,"Atwater Village, CA",-118.2614332
39.88457020000001,"Paskenta, CA",-122.5464131
44.90115309999999,"Shorewood, MN",-93.5847092
44.977753,"Minneapolis area, MN",-93.2650108
61.10953459999999,"College Fjord, AK",-147.9191425
43.6422934,"Lebanon, NH",-72.2517569
38.46463370000001,"Bear Valley, CA",-120.0399088
36.637714,"Firebaugh Exit, CA",-120.6251747
46.19140059999999,"Mt. St. Helens Volcano, WA",-122.1955508
46.52185799999999,"St Marie, CA",-84.3460896
46.23659470000001,"Boulder, MT",-112.12083359999998
35.5848596,"Moorsville, NC",-80.81007240000002
40.6603706,"Klingerstown, PA",-76.6894161
32.9620968,"North Dallas, TX",-96.7863844
39.75762020000001,"Barnegat Light, NJ",-74.10624659999998
46.0869408,"Fort Yates, ND",-100.6301271
34.7503489,"Sterling, OK",-98.17171309999999
43.4474694,"Mount Holly, VT",-72.8256382
36.1536718,"Baxter, TN",-85.64359089999998
40.7584343,"East Williston, NY",-73.63485090000002
40.82454370000001,"West Hampton, NY",-72.6662075
30.5873662,"Valentine, TX",-104.4965912
37.6022699,"Utica, KY",-87.11305209999998
41.3784352,"Matunuck, RI",-71.54589190000002
26.30811,"Prescott, FL",-80.14666640000002
40.1808219,"Shade Gap, PA",-77.86591299999998
33.3033679,"Pauma, CA",-116.9814167
42.1714573,"Scio, NY",-77.9786147
56.4708333,"Wrangell, AK",-132.3766666
39.9083175,"Piceance Creek, CO",-108.107374
41.92429170000001,"Windsor Locks, CT",-72.64544690000002
41.5784425,"E. Falmouth, MA",-70.55864009999998
29.880587899999995,"Mississippi Gulf outlet, LA",-89.6800078
47.00412499999999,"Akeley, MN",-94.7269509
37.4319861,"Catheys Valley, CA",-120.0985207
26.664783,"Garden City Beach, TN",-80.060028
34.7402853,"Helendale, CA",-117.3257169
42.82941870000001,"Chadron, NE",-102.9999069
37.9832553,"San Joaquin Valley, CA",-121.8677352
41.286352,"Lake Shasta Resort, CA",-122.317914
33.4483771,"West Phoenix, AZ",-112.0740373
40.7719572,"Doniphan, NE",-98.3695069
44.3124644,"Nekoosa, WI",-89.9042937
34.598816,"Oro Grande, CA",-117.3342743
46.479347,"Orofino, ID",-116.2551395
48.539281300000006,"Concrete, WA",-121.7462513
37.8713829,"Monticello, UT",-109.34289479999998
39.8461629,"Lewisburg, OH",-84.53967359999999
40.8270448,"Edge water, NJ",-73.97569399999998
46.820514,"Outing, MN",-93.9480252
42.5124074,"Trevor, WI",-88.12073509999998
40.5534364,"South Bound Brook, NJ",-74.531544
36.3020023,"Paris, TN",-88.32671069999998
37.4978532,"Pillar Point Air Base, CA",-122.4983754
39.74785079999999,"Caldwell, OH",-81.51651269999998
41.9005865,"Melroe Park, IL",-87.8567276
44.42436370000001,"Island Park, ID",-111.3710645
41.092927,"Brule, NE",-101.8880234
40.4880757,"Mt. Lassen, CA",-121.50493
33.9245454,"Piedmont, AL",-85.6113501
33.7481369,"Silverado, CA",-117.6406523
45.6358445,"Levering, MI",-84.78699399999998
34.8955218,"Heavener, OK",-94.6030084
32.4206736,"Carlbad, NM",-104.2288375
38.0890152,"Scotland, MD",-76.36189259999998
39.9755101,"Santaquin, UT",-111.78521059999998
42.74251659999999,"Hollis, NH",-71.58953439999998
43.23316550000001,"Clarkson, NY",-77.927621
36.0818558,"Heiskell, TN",-84.0541338
40.1136928,"Manasquan, NJ",-74.0376355
40.91768610000001,"New Springfield, OH",-80.60579709999998
38.18643890000001,"Coulterville, IL",-89.6056504
47.1860527,"Hubbard, MN",-94.9411423
41.8437355,"Pittsford, MI",-84.41726659999998
40.3845217,"Mt. Union, PA",-77.8822199
28.069837100000004,"Nation Wide, FL",-82.7409368
40.9646,"Johnsonburg, NJ",-74.87840820000002
41.71785269999999,"Granville Summit, PA",-76.77912239999998
40.2114823,"Reamstown, PA",-76.1232796
32.8520496,"Rotan, TX",-100.4656648
40.3119964,"Degraff, OH",-83.9157704
29.7760599,"Channelview, TX",-95.1146533
33.3483711,"Palo Verde, AZ",-112.6777087
40.6958108,"Richmond Hill, NY",-73.8272029
34.9492586,"Hiawasee, GA",-83.7573948
32.5811734,"Tecate, CA",-116.6209871
46.9812062,"Montesano, WA",-123.6026629
40.7859192,"Ranshaw, PA",-76.5180124
42.19792169999999,"Gerber Reservoir, OR",-121.0960777
47.1207257,"Thornton, WA",-117.3896325
41.5983823,"Willoughby Hills, OH",-81.4184471
38.3055349,"Locust Grove, VA",-[phone]
[phone],"Bellevue, MI",-[phone]
[phone],"Mobile, AZ",-112.27213020000002
48.557371,"Conconully, WA",-119.7497894
33.563449799999994,"Steens, MS",-88.3161478
39.4961458,"Charleston, IL",-88.1761521
43.8205295,"South Royalton, VT",-72.52134190000002
44.9366295,"Mound, MN",-93.6660719
41.2376688,"Argos, IN",-86.25395189999998
29.995182,"Rockne, TX",-97.430863
41.8699622,"Hanna, WY",-106.56197179999998
36.1895438,"Mosheim, TN",-82.9584902
34.1980622,"Rimrock, CA",-116.5544623
46.87996629999999,"Mt  Rainier, WA",-121.7269094
34.288004,"San Gabriel Mountains, CA",-117.6516063
39.75304250000001,"Edgewater, CO",-105.0641503
33.873415,"Joshua Tree National Monument, CA",-115.9009923
39.79947720000001,"Atwood, IL",-88.46227890000002
30.5058161,"Robert, LA",-90.3413076
47.19159370000001,"Superior, MT",-114.8917978
36.3942164,"Pleasant View, TN",-87.03666849999998
43.65217750000001,"Fairmont, MN",-94.4610832
42.8672048,"Portland, MI",-84.9100792
40.243367600000006,"Farmer City, IL",-88.6425668
38.42008920000001,"Culloden, WV",-82.05541590000001
40.6917043,"Hanna City, IL",-89.7951061
42.98961389999999,"Grand View, ID",-116.0934306
34.2506356,"Chasworth, CA",-118.61481
37.54619599999999,"Spring Wood, VA",-79.74368299999998
40.3547334,"Deweese, NE",-98.13865729999999
40.04159960000001,"Wayne, PA",-75.3698895
38.1347219,"Westcliffe, CO",-105.4658353
38.8590595,"Minford, OH",-82.86195490000001
28.6986077,"Wekiva, FL",-81.4256255
38.4249709,"Ona, WV",-82.21298780000002
33.7440023,"Cleveland, MS",-90.7248187
36.1699412,"l.as Vegas, NV",-115.13982959999998
40.007205600000006,"Lochbuie, CO",-104.7160792
40.1108327,"McFall, MO",-94.2232868
41.6798157,"Gardner, NY",-74.1504231
41.24035960000001,"Plymouth Borough, PA",-75.9446428
38.29975,"Penngrove, CA",-122.6664251
42.3759586,"Central Paint, OR",-122.9164307
32.3459069,"Picture Rocks, AZ",-111.2462146
40.7146722,"Oakley, UT",-111.300744
40.801454,"Harmony, PA",-80.12728259999999
48.74394270000001,"Likely, CT",-122.4404096
35.780712,"Bailey, NC",-78.1188808
42.4755589,"Emmet, NE",-98.8062032
34.81516330000001,"Red Springs, NC",-79.18309099999998
35.9029152,"Welcome, NC",-80.2569949
35.4900756,"Pinson, TN",-88.72061029999998
39.03483170000001,"Belstville, MD",-76.9074739
40.5083685,"Battle Ground, IN",-86.84167629999996
35.278417299999994,"Russelville, AR",-93.1337856
40.5687141,"Readington, NJ",-74.73766189999998
39.86393289999999,"Pittsboro, IN",-86.46694289999998
40.0411536,"Crawfordville, IN",-86.87445160000001
42.1417641,"Medway, MA",-71.3967256
38.2511558,"Ft Branch, IN",-87.58113320000002
33.4672256,"Dana Poinr, CA",-117.6981014
39.76492229999999,"Barnegat, NE",-74.2693297
31.3182359,"Crockett, TX",-95.4566136
36.20508510000001,"Kansas, OK",-94.7977277
45.7809491,"Battleground, WA",-122.5334307
40.7722865,"Ford City, PA",-79.52976729999997
41.0514299,"Winamac, IN",-86.6030648
41.12250220000001,"Leiters Ford, IN",-86.3856395
43.2907924,"Manly, IA",-93.2032593
26.5547882,"Port Mansfield, TX",-97.4249807
33.62923370000001,"Suprise, AZ",-112.3679279
42.6064095,"troy, MI",-83.1497751
34.185101700000004,"Flower Branch, GA",-83.9251809
40.4897871,"New Philidelphia, OH",-81.44567059999999
28.0614065,"Thononasassa, FL",-82.3023128
38.406175,"South Harrisburg, VA",-78.911109
39.61282429999999,"Moorsville, IN",-86.37415999999996
32.6518004,"Duncanville, TX",-96.9083366
34.2147616,"Black Zion, MS",-88.97191099999998
45.9829112,"West Central, MN",-95.96776779999999
33.4145834,"Harlem, GA",-82.3126237
33.4245793,"California, AZ",-111.8876559
42.9740445,"Jordan Valley, OR",-117.0543037
48.3374055,"Cusick, WA",-117.2971655
35.7748479,"Davidson County, NC",-80.1875065
31.1038242,"Manor, GA",-82.57319389999998
40.9995386,"East Stroudburg, PA",-75.1812913
40.6191676,"Hickman, NE",-96.633629
29.9768804,"Fischer, TX",-98.2658468
38.36555329999999,"Coaldale, CO",-105.7577836
38.6183445,"Freeman, MO",-94.5052305
35.0645319,"Middleton, TN",-88.89089179999998
40.2344926,"Russia, OH",-84.40939399999998
35.3084953,"Vanceboro, NC",-77.1541194
40.55337859999999,"Fiat, IN",-85.1499705
36.1631574,"Greenville, TN",-82.83098609999998
40.38927260000001,"Hopewell, NJ",-74.76182840000001
39.2757232,"Live Oak, CA",-121.6599701
35.6117644,"Great Smokies National Park, NC",-83.4895449
37.72610529999999,"Walkerton, VA",-77.02309100000002
47.54037320000001,"Pt. Orchard, WA",-122.6362492
38.7776124,"Milton, DE",-75.30991359999999
39.7622337,"Breckenridge, MO",-93.8043822
40.5619914,"Bound Brook area, NJ",-74.52580640000002
47.05315100000001,"McCleary, WA",-123.2654308
41.73400729999999,"Woodbine, IA",-95.7074104
40.0571839,"Parshall, CO",-106.1757043
35.83154000000001,"Bryson Hesperia, CA",-121.050024
33.7359468,"Tom, OK",-94.5729863
42.4205267,"Otego, NY",-75.17788530000001
42.4683698,"Eastpoint, MI",-82.95547459999997
38.3652945,"Mississippi, WV",-81.54145
45.6956723,"Stevenson, WA",-121.8845241
34.6161855,"Fountain Lake, AR",-92.9204565
40.3806901,"South Brunswick, NJ",-74.5316938
45.7804098,"Stanfield, OR",-119.2172351
38.0666735,"Las Animas, CO",-103.222708
38.1551359,"Monrovia, VA",-77.998887
42.090064700000006,"Allegany, NY",-78.4941887
36.4821318,"Bethpage, TN",-86.31220920000001
41.28726959999999,"Merriam, IN",-85.43442390000001
35.27396729999999,"Olive Hill, TN",-88.03225189999998
41.2842224,"Garrettsville, OH",-81.0964856
43.53543320000001,"Plymouth, VT",-72.7219581
39.2381955,"Brooklyn, MD",-76.60372219999998
41.2185738,"Brunswick Hills, OH",-81.86068209999998
41.8025986,"Danialson, CT",-71.8859054
40.6670439,"Alpha, NJ",-75.15739719999998
42.7120125,"Truxton, NY",-76.02853490000003
32.816206099999995,"Pinal County, AZ",-111.2845025
38.9392779,"Bladensburg, MD",-76.93386310000002
45.3144117,"Lodge Grass, MT",-107.3631461
44.4908172,"Spearfish Canyon, SD",-103.8593697
42.3471216,"Newfield, NY",-76.5950555
33.9385484,"Corinth Community, SC",-80.36495459999998
41.0906519,"Nyack, NY",-73.91791459999997
37.38365599999999,"Nebo, KY",-87.6427843
42.5000919,"Harvard, MA",-71.5828444
34.671759200000004,"on highway, AR",-92.3831397
42.8538739,"Elkader, IA",-91.4054159
36.6208917,"Doniphan, MO",-90.8234551
37.4511591,"Hartford, KY",-86.9091596
45.85634810000001,"New Effington, SD",-96.9203579
40.75649,"Williston Park, NY",-73.64485129999998
40.54725870000001,"Flora, IN",-86.5244434
38.032977,"Rodeo, CA",-122.2669138
39.9675404,"Kingman, IN",-87.2775116
43.236906,"Titonka, IA",-94.04134429999999
37.36032720000001,"Annapolis, MO",-90.6976197
43.3198193,"Wallingford, IA",-94.794901
41.5278742,"Middlebury, CT",-73.12761069999998
36.2732136,"Shiloh, NC",-76.0852053
33.8658484,"Artesia, CA",-118.0831212
43.1770544,"Coquille, OR",-124.1876075
34.95952090000001,"Cohutta, GA",-84.95272349999998
43.983076200000006,"Standish, MI",-83.95888029999998
37.92615139999999,"Jerome, MO",-91.9776628
42.5759119,"Clarksville, NY",-73.96401689999998
35.08675770000001,"Germantown, TN",-89.8100858
33.4968163,"Springfield, SC",-81.27927109999997
48.6198313,"Alger, WA",-122.3412733
40.400686,"Redcrest, CA",-123.9496128
46.2664445,"Kincheloe, MI",-84.4663642
40.343784,"Hopewell Township, NJ",-74.8156199
44.0327566,"Corinth, VT",-72.26571
38.4421648,"Mechaniscville, MD",-76.74397669999998
35.4771094,"Bath, NC",-76.8116045
41.9043113,"Glocester, RI",-71.69106599999998
40.2078863,"Ivyland, PA",-75.0726707
42.5412728,"Marion Township, MI",-83.96893320000002
36.3880128,"Barco, NC",-75.9785818
38.45312,"Charestown, IN",-85.6702406
35.57807800000001,"Mariano Lake, NM",-108.32201670000002
37.7661,"Dove Creek, CO",-108.9059393
43.0672168,"Pickstown, SD",-98.5320265
44.8897223,"Little River, SD",-97.1193874
41.2097152,"Truro, IA",-93.84661160000002
42.555644,"Templeton, MA",-72.06757900000002
56.5888398,"St. George Island, AK",-169.6145849
38.8512688,"West River, MD",-76.5962936
33.4770532,"Rock Creek, AL",-87.08027349999998
33.1479272,"Shell Bluff, GA",-81.8978936
43.202681,"Multiple, NH",-71.538303
36.0156735,"Bakersville, NC",-82.15873509999999
45.1668297,"Lagrange, ME",-68.84477829999999
42.2793208,"Selma, OR",-123.6161053
39.928935,"New Castle, IN",-85.37024759999998
32.5920798,"Lancaster, TX",-96.7561082
40.746765,"Harmony Township, NJ",-75.1373974
30.9037995,"Bainbridge, GA",-84.57546990000002
40.184205,"Conesville, OH",-81.89208339999998
41.8133351,"McKean County, PA",-78.4751945
36.206522,"Roaring River, NC",-81.0036885
42.0502844,"Preston, IA",-90.3960275
38.3172714,"Mt.Vernon, IL",-88.9031201
35.64689910000001,"Inyokern, CA",-117.8125674
40.4128551,"Oldbridge, NJ",-74.307282
32.1840315,"Hayneville, AL",-86.5802533
34.1425438,"Pinetop, AZ",-109.9603843
34.116220299999995,"Shannon, MS",-88.7117181
40.5100684,"Emsworth, PA",-80.09450059999998
38.196159,"Lynnville, IN",-87.29667540000001
36.1931245,"Carothersville, MO",-89.6556353
37.2861114,"Hesperus, CO",-108.0395165
32.3537557,"Morton, MS",-89.65451709999998
30.495474800000004,"Jonestown, TX",-97.9233468
32.9634373,"Cliff, NM",-108.6135032
45.3321795,"Webster, SD",-97.52008909999999
36.9956066,"Van Buren, MO",-91.0145714
32.2345872,"Glenn Rose, TX",-97.7553061
31.3615664,"Jewett, TX",-96.1441315
37.6909682,"San Francisco Bay, CA",-122.3107517
40.7061631,"Alger, OH",-83.8438266
38.0997912,"Central, IN",-86.15858170000001
39.80434899999999,"Vinton, CA",-120.1782603
33.1842911,"Belzoni, MS",-90.4892562
44.3729726,"Waterford, VT",-71.95083840000002
35.2091429,"Sanders, AZ",-109.328794
37.1800513,"Chaffee, MO",-89.65508960000004
39.4006299,"Williamstown, WV",-81.4481766
37.7447305,"Farisita, CO",-105.0713848
31.6743474,"Sycamore, GA",-83.63739029999998
41.9141945,"St Charles, IL",-88.30868670000002
36.5828412,"Theodosia, MO",-92.6760005
31.53433080000001,"Crawford, TX",-97.44306999999999
40.6155663,"Whitehouse Station, NJ",-74.7702576
29.189684000000003,"Natalia, TX",-98.8625269
38.3432471,"Rail Road Flat, CA",-120.5121479
38.0864739,"Sandy Hook, KY",-83.1262839
41.083152,"South Nyack, NY",-73.9201369
41.7091125,"unknown, IL",-87.802995
45.7857818,"Siren, WI",-92.3810284
29.8549287,"Belle Chasse, LA",-89.99062529999998
47.9318158,"To remain unknown, MN",-89.98611890000002
35.7442157,"Thomas, OK",-98.747584
39.105884,"Cape May County, NJ",-74.8273184
45.8587228,"Vernonia, OR",-123.1928926
47.375657800000006,"Sellic, WA",-121.86844440000002
35.2380657,"Bellemont, AZ",-111.8334974
45.3552901,"Tower, MI",-84.3005738
36.7984482,"Chilhowie, VA",-81.6823411
31.8715484,"Georgetown, MS",-90.1645303
41.3894905,"N. Ridgeville, OH",-82.01903209999998
34.93528,"Dacusville, SC",-82.55888999999998
38.8979638,"na, DC",-77.0284697
39.7379406,"Dayton area, OH",-84.18635069999998
38.32835479999999,"Parker, KS",-94.9919123
37.0510595,"Scotta Valley, CA",-122.0146841
37.5881058,"Arcadia, MO",-90.6290109
39.42782529999999,"Marinsvile, IN",-86.42832790000001
40.6331249,"Illinois, IL",-89.3985283
34.165357,"Woodland  Hills, CA",-118.6089752
46.2450049,"Watersmeet, MI",-89.2528845
42.0667135,"Union City, MI",-85.1360882
34.8963194,"Sky CIty, NM",-107.5823086
30.0227391,"Lake Butler, FL",-82.33955739999998
43.8523045,"Boothbay Harbor, ME",-69.62810139999999
45.3019565,"Hawks, MI",-83.88749820000002
42.7120196,"Williamstownm, MA",-73.20368979999998
46.8632921,"Audubon, MN",-95.9817183
19.2117658,"Kau, HI",-155.5232577
41.9933886,"Bearlake, PA",-79.50282840000001
43.4645164,"Cornish, NH",-72.36897940000001
39.627063,"Parkertown, NJ",-74.31486610000002
34.7048022,"LaFayette, GA",-85.2818998
36.2687674,"Belvidere, NC",-76.53577740000001
40.13038220000001,"Phoenxiville, PA",-75.51491279999998
33.6742867,"Ashdown, AR",-94.1313054
33.7481576,"Morris, AL",-86.8086048
32.8567977,"Wind Creek State Park, AL",-85.9465941
35.6309121,"Oil Trough, AR",-91.4604109
44.14878909999999,"Panton, VT",-73.34098780000002
42.9855402,"Granville, IA",-95.8736256
44.9728277,"Rooseveltown, NY",-74.73101679999998
30.6912029,"Spurger, TX",-94.1774297
33.5087256,"DeKabe, TX",-94.61631899999999
42.7835381,"Scipio Center, NY",-76.558914
29.393012899999995,"Atkins, TX",-98.2372329
34.6720356,"Hot Springs Village, AR",-92.9987886
42.1120397,"Farson, WY",-109.4427035
36.7054674,"Troutdale, VA",-81.444379
40.8822334,"Lake Hiawatha, NJ",-74.37927370000001
35.130355,"Maud, OK",-96.7758529
40.0212683,"Los Molinos, CA",-122.1002666
39.7972788,"Trotwood, OH",-84.31133340000002
46.8395857,"Bruce, WA",-119.0522307
35.3807359,"Shawnee and Geary, OK",-97.0591986
34.7051439,"Wickiup, AZ",-113.6118214
35.4014712,"Dover, AR",-93.1143407
43.1896362,"Rockford, ID",-112.5347054
41.1735876,"Skyline Drive, UT",-111.9318008
35.2389656,"Cliffside, NC",-81.769369
33.020321,"Rancho Santa Fe, CA",-117.202813
44.5238912,"Three Sisters, WI",-88.1095778
35.9086842,"Bono, AR",-90.8026153
25.7616798,"Miama, FL",-80.1917902
30.057993,"Liberty, TX",-94.7954783
32.8634067,"Pinos Altos, NM",-108.2214362
39.9336753,"Buckeye Lake, OH",-82.4723781
40.4041143,"Hanna, UT",-110.7651617
40.94651520000001,"Mckinleyville, CA",-124.1006205
35.7068961,"Wofford Heights, CA",-118.4561967
39.5154324,"Collinsville, OH",-84.60902089999998
34.3070406,"Sheridan, AR",-92.4012654
38.2875664,"Crandall, IN",-86.06635969999998
45.8996693,"Trego, WI",-91.8210099
38.411855,"Wilton, CA",-121.2721709
33.2057173,"Reevesville, SC",-80.64787489999998
41.79393020000001,"New Buffulo, MI",-86.74391539999998
42.0509107,"Brookings Harbor, OR",-124.2678077
42.4605917,"Ferndale, MI",-83.1346478
40.1758704,"Arcadia, IN",-86.0216521
44.0742357,"Intervalle, NH",-71.14007109999999
39.305563,"Kennedyville, MD",-75.995094
41.57165379999999,"Arthur, NE",-101.691565
36.6079774,"Ringgold, VA",-79.2962964
38.7875094,"Pleasant Hill, MO",-94.26939109999999
39.0551071,"Lebanon Church, VA",-78.3680608
29.1460843,"Rainbow Lakes Estates, FL",-82.49926900000001
36.6088329,"Shell Knob, MO",-93.6175382
46.646074,"Jenkins, MN",-94.33471709999999
26.3797874,"Rio Grande City, TX",-98.8203046
34.187044,"No.Hollywood, CA",-118.3812562
41.5317006,"La Moille, IL",-89.27981040000002
35.2823079,"Augusta, AR",-91.3654063
42.09965450000001,"Granville, MA",-72.92243289999998
40.7736624,"Perry Township, OH",-81.46085599999998
38.19024570000001,"West Central Missouri, MO",-94.028299
38.31221,"La Sal, UT",-109.2481669
37.8258603,"Mercer County, KY",-84.8984775
36.7899573,"Tres Pinos, CA",-121.321043
44.9735029,"Mooers, NY",-73.67732120000002
39.5183106,"Verdi, NV",-119.9887669
